instance.yaml
kiva v0.2.0-0-g98c829f
2100-Oct-20 16:30:00 (80.2%)
2100-Oct-20 21:30:00 (80.2%)
2100-Oct-21 02:30:00 (80.3%)
2100-Oct-21 07:30:00 (80.4%)
2100-Oct-21 13:00:00 (80.4%)
2100-Oct-21 18:00:00 (80.5%)
2100-Oct-21 23:00:00 (80.5%)
2100-Oct-22 04:00:00 (80.6%)
2100-Oct-22 09:00:00 (80.7%)
2100-Oct-22 14:00:00 (80.7%)
2100-Oct-22 19:00:00 (80.8%)
2100-Oct-23 00:00:00 (80.8%)
2100-Oct-23 05:00:00 (80.9%)
2100-Oct-23 10:30:00 (80.9%)
2100-Oct-23 15:30:00 (81%)
2100-Oct-23 20:30:00 (81.1%)
2100-Oct-24 01:30:00 (81.1%)
2100-Oct-24 06:30:00 (81.2%)
2100-Oct-24 11:30:00 (81.2%)
2100-Oct-24 16:30:00 (81.3%)
2100-Oct-24 21:30:00 (81.3%)
2100-Oct-25 03:00:00 (81.4%)
2100-Oct-25 08:00:00 (81.5%)
2100-Oct-25 13:00:00 (81.5%)
2100-Oct-25 18:00:00 (81.6%)
2100-Oct-25 23:00:00 (81.6%)
2100-Oct-26 04:00:00 (81.7%)
2100-Oct-26 09:30:00 (81.8%)
2100-Oct-26 14:30:00 (81.8%)
2100-Oct-26 19:30:00 (81.9%)
2100-Oct-27 00:30:00 (81.9%)
2100-Oct-27 05:30:00 (82%)
2100-Oct-27 10:30:00 (82%)
2100-Oct-27 16:00:00 (82.1%)
2100-Oct-27 21:00:00 (82.2%)
2100-Oct-28 02:00:00 (82.2%)
2100-Oct-28 07:00:00 (82.3%)
2100-Oct-28 12:00:00 (82.3%)
2100-Oct-28 17:00:00 (82.4%)
2100-Oct-28 22:00:00 (82.4%)
2100-Oct-29 03:30:00 (82.5%)
2100-Oct-29 08:30:00 (82.6%)
2100-Oct-29 13:30:00 (82.6%)
2100-Oct-29 18:30:00 (82.7%)
2100-Oct-29 23:30:00 (82.7%)
2100-Oct-30 04:30:00 (82.8%)
2100-Oct-30 10:00:00 (82.9%)
2100-Oct-30 15:00:00 (82.9%)
2100-Oct-30 20:00:00 (83%)
2100-Oct-31 01:00:00 (83%)
2100-Oct-31 06:00:00 (83.1%)
2100-Oct-31 11:00:00 (83.1%)
2100-Oct-31 16:30:00 (83.2%)
2100-Oct-31 21:30:00 (83.3%)
2100-Nov-01 02:30:00 (83.3%)
2100-Nov-01 07:30:00 (83.4%)
2100-Nov-01 12:30:00 (83.4%)
2100-Nov-01 17:30:00 (83.5%)
2100-Nov-01 22:30:00 (83.5%)
2100-Nov-02 04:00:00 (83.6%)
2100-Nov-02 09:00:00 (83.7%)
2100-Nov-02 14:00:00 (83.7%)
2100-Nov-02 19:00:00 (83.8%)
2100-Nov-03 00:00:00 (83.8%)
2100-Nov-03 05:00:00 (83.9%)
2100-Nov-03 10:30:00 (84%)
2100-Nov-03 15:30:00 (84%)
2100-Nov-03 20:30:00 (84.1%)
2100-Nov-04 01:30:00 (84.1%)
2100-Nov-04 06:30:00 (84.2%)
2100-Nov-04 11:30:00 (84.2%)
2100-Nov-04 17:00:00 (84.3%)
2100-Nov-04 22:00:00 (84.4%)
2100-Nov-05 03:00:00 (84.4%)
2100-Nov-05 09:00:00 (84.5%)
2100-Nov-05 14:00:00 (84.5%)
2100-Nov-05 19:00:00 (84.6%)
2100-Nov-06 00:00:00 (84.7%)
2100-Nov-06 05:00:00 (84.7%)
2100-Nov-06 10:30:00 (84.8%)
2100-Nov-06 15:30:00 (84.8%)
2100-Nov-06 20:30:00 (84.9%)
2100-Nov-07 01:30:00 (84.9%)
2100-Nov-07 06:30:00 (85%)
2100-Nov-07 11:30:00 (85.1%)
2100-Nov-07 17:00:00 (85.1%)
2100-Nov-07 22:00:00 (85.2%)
2100-Nov-08 03:00:00 (85.2%)
2100-Nov-08 08:00:00 (85.3%)
2100-Nov-08 13:00:00 (85.4%)
2100-Nov-08 18:00:00 (85.4%)
2100-Nov-08 23:30:00 (85.5%)
2100-Nov-09 04:30:00 (85.5%)
2100-Nov-09 09:30:00 (85.6%)
2100-Nov-09 14:30:00 (85.6%)
2100-Nov-09 19:30:00 (85.7%)
2100-Nov-10 00:30:00 (85.8%)
2100-Nov-10 06:00:00 (85.8%)
2100-Nov-10 11:00:00 (85.9%)
2100-Nov-10 16:00:00 (85.9%)
2100-Nov-10 21:00:00 (86%)
2100-Nov-11 02:00:00 (86.1%)
2100-Nov-11 07:00:00 (86.1%)
2100-Nov-11 12:00:00 (86.2%)
2100-Nov-11 17:30:00 (86.2%)
2100-Nov-11 22:30:00 (86.3%)
2100-Nov-12 03:30:00 (86.3%)
2100-Nov-12 08:30:00 (86.4%)
2100-Nov-12 13:30:00 (86.5%)
2100-Nov-12 18:30:00 (86.5%)
2100-Nov-12 23:30:00 (86.6%)
2100-Nov-13 04:30:00 (86.6%)
2100-Nov-13 09:30:00 (86.7%)
2100-Nov-13 15:00:00 (86.7%)
2100-Nov-13 20:00:00 (86.8%)
2100-Nov-14 01:00:00 (86.9%)
2100-Nov-14 06:00:00 (86.9%)
2100-Nov-14 11:00:00 (87%)
2100-Nov-14 16:00:00 (87%)
2100-Nov-14 21:00:00 (87.1%)
2100-Nov-15 02:30:00 (87.2%)
2100-Nov-15 07:30:00 (87.2%)
2100-Nov-15 12:30:00 (87.3%)
2100-Nov-15 17:30:00 (87.3%)
2100-Nov-15 22:30:00 (87.4%)
2100-Nov-16 03:30:00 (87.4%)
2100-Nov-16 08:30:00 (87.5%)
2100-Nov-16 13:30:00 (87.6%)
2100-Nov-16 19:00:00 (87.6%)
2100-Nov-17 00:00:00 (87.7%)
2100-Nov-17 05:00:00 (87.7%)
2100-Nov-17 10:00:00 (87.8%)
2100-Nov-17 15:00:00 (87.8%)
2100-Nov-17 20:00:00 (87.9%)
2100-Nov-18 01:00:00 (88%)
2100-Nov-18 06:00:00 (88%)
2100-Nov-18 11:00:00 (88.1%)
2100-Nov-18 16:00:00 (88.1%)
2100-Nov-18 21:30:00 (88.2%)
2100-Nov-19 02:30:00 (88.2%)
2100-Nov-19 07:30:00 (88.3%)
2100-Nov-19 12:30:00 (88.4%)
2100-Nov-19 17:30:00 (88.4%)
2100-Nov-19 22:30:00 (88.5%)
2100-Nov-20 03:30:00 (88.5%)
2100-Nov-20 09:00:00 (88.6%)
2100-Nov-20 14:00:00 (88.7%)
2100-Nov-20 19:00:00 (88.7%)
2100-Nov-21 00:00:00 (88.8%)
2100-Nov-21 05:00:00 (88.8%)
2100-Nov-21 10:00:00 (88.9%)
2100-Nov-21 15:30:00 (88.9%)
2100-Nov-21 20:30:00 (89%)
2100-Nov-22 01:30:00 (89.1%)
2100-Nov-22 06:30:00 (89.1%)
2100-Nov-22 11:30:00 (89.2%)
2100-Nov-22 16:30:00 (89.2%)
2100-Nov-22 22:00:00 (89.3%)
2100-Nov-23 03:00:00 (89.3%)
2100-Nov-23 08:00:00 (89.4%)
2100-Nov-23 13:00:00 (89.5%)
2100-Nov-23 18:00:00 (89.5%)
2100-Nov-23 23:00:00 (89.6%)
2100-Nov-24 04:30:00 (89.6%)
2100-Nov-24 09:30:00 (89.7%)
2100-Nov-24 14:30:00 (89.8%)
2100-Nov-24 19:30:00 (89.8%)
2100-Nov-25 00:30:00 (89.9%)
2100-Nov-25 05:30:00 (89.9%)
2100-Nov-25 10:30:00 (90%)
2100-Nov-25 16:00:00 (90%)
2100-Nov-25 21:00:00 (90.1%)
2100-Nov-26 02:00:00 (90.2%)
2100-Nov-26 07:00:00 (90.2%)
2100-Nov-26 12:00:00 (90.3%)
2100-Nov-26 17:00:00 (90.3%)
2100-Nov-26 22:30:00 (90.4%)
2100-Nov-27 03:30:00 (90.5%)
2100-Nov-27 08:30:00 (90.5%)
2100-Nov-27 13:30:00 (90.6%)
2100-Nov-27 18:30:00 (90.6%)
2100-Nov-27 23:30:00 (90.7%)
2100-Nov-28 05:00:00 (90.7%)
2100-Nov-28 10:00:00 (90.8%)
2100-Nov-28 15:00:00 (90.9%)
2100-Nov-28 20:00:00 (90.9%)
2100-Nov-29 01:00:00 (91%)
2100-Nov-29 06:00:00 (91%)
2100-Nov-29 11:30:00 (91.1%)
2100-Nov-29 16:30:00 (91.1%)
2100-Nov-29 21:30:00 (91.2%)
2100-Nov-30 02:30:00 (91.3%)
2100-Nov-30 07:30:00 (91.3%)
2100-Nov-30 12:30:00 (91.4%)
2100-Nov-30 17:30:00 (91.4%)
2100-Nov-30 22:30:00 (91.5%)
2100-Dec-01 04:00:00 (91.6%)
2100-Dec-01 09:00:00 (91.6%)
2100-Dec-01 14:00:00 (91.7%)
2100-Dec-01 19:00:00 (91.7%)
2100-Dec-02 00:00:00 (91.8%)
2100-Dec-02 05:00:00 (91.8%)
2100-Dec-02 10:30:00 (91.9%)
2100-Dec-02 15:30:00 (92%)
2100-Dec-02 20:30:00 (92%)
2100-Dec-03 01:30:00 (92.1%)
2100-Dec-03 06:30:00 (92.1%)
2100-Dec-03 11:30:00 (92.2%)
2100-Dec-03 17:00:00 (92.2%)
2100-Dec-03 22:00:00 (92.3%)
2100-Dec-04 03:00:00 (92.4%)
2100-Dec-04 08:00:00 (92.4%)
2100-Dec-04 13:00:00 (92.5%)
2100-Dec-04 18:00:00 (92.5%)
2100-Dec-04 23:30:00 (92.6%)
2100-Dec-05 04:30:00 (92.7%)
2100-Dec-05 09:30:00 (92.7%)
2100-Dec-05 14:30:00 (92.8%)
2100-Dec-05 19:30:00 (92.8%)
2100-Dec-06 00:30:00 (92.9%)
2100-Dec-06 05:30:00 (92.9%)
2100-Dec-06 11:00:00 (93%)
2100-Dec-06 16:00:00 (93.1%)
2100-Dec-06 21:00:00 (93.1%)
2100-Dec-07 02:00:00 (93.2%)
2100-Dec-07 07:00:00 (93.2%)
2100-Dec-07 12:00:00 (93.3%)
2100-Dec-07 17:30:00 (93.4%)
2100-Dec-07 22:30:00 (93.4%)
2100-Dec-08 03:30:00 (93.5%)
2100-Dec-08 08:30:00 (93.5%)
2100-Dec-08 13:30:00 (93.6%)
2100-Dec-08 18:30:00 (93.6%)
2100-Dec-09 00:00:00 (93.7%)
2100-Dec-09 05:00:00 (93.8%)
2100-Dec-09 10:00:00 (93.8%)
2100-Dec-09 15:00:00 (93.9%)
2100-Dec-09 20:00:00 (93.9%)
2100-Dec-10 01:00:00 (94%)
2100-Dec-10 06:30:00 (94%)
2100-Dec-10 11:30:00 (94.1%)
2100-Dec-10 16:30:00 (94.2%)
2100-Dec-10 21:30:00 (94.2%)
2100-Dec-11 02:30:00 (94.3%)
2100-Dec-11 07:30:00 (94.3%)
2100-Dec-11 13:00:00 (94.4%)
2100-Dec-11 18:00:00 (94.5%)
2100-Dec-11 23:00:00 (94.5%)
2100-Dec-12 04:00:00 (94.6%)
2100-Dec-12 09:00:00 (94.6%)
2100-Dec-12 14:00:00 (94.7%)
2100-Dec-12 19:00:00 (94.7%)
2100-Dec-13 00:30:00 (94.8%)
2100-Dec-13 05:30:00 (94.9%)
2100-Dec-13 10:30:00 (94.9%)
2100-Dec-13 15:30:00 (95%)
2100-Dec-13 20:30:00 (95%)
2100-Dec-14 01:30:00 (95.1%)
2100-Dec-14 07:00:00 (95.1%)
2100-Dec-14 12:00:00 (95.2%)
2100-Dec-14 17:00:00 (95.3%)
2100-Dec-14 22:00:00 (95.3%)
2100-Dec-15 03:00:00 (95.4%)
2100-Dec-15 08:00:00 (95.4%)
2100-Dec-15 13:30:00 (95.5%)
2100-Dec-15 18:30:00 (95.6%)
2100-Dec-15 23:30:00 (95.6%)
2100-Dec-16 04:30:00 (95.7%)
2100-Dec-16 09:30:00 (95.7%)
2100-Dec-16 14:30:00 (95.8%)
2100-Dec-16 19:30:00 (95.8%)
2100-Dec-17 01:00:00 (95.9%)
2100-Dec-17 06:00:00 (96%)
2100-Dec-17 11:00:00 (96%)
2100-Dec-17 16:00:00 (96.1%)
2100-Dec-17 21:00:00 (96.1%)
2100-Dec-18 02:00:00 (96.2%)
2100-Dec-18 07:30:00 (96.3%)
2100-Dec-18 12:30:00 (96.3%)
2100-Dec-18 17:30:00 (96.4%)
2100-Dec-18 22:30:00 (96.4%)
2100-Dec-19 03:30:00 (96.5%)
2100-Dec-19 08:30:00 (96.5%)
2100-Dec-19 13:30:00 (96.6%)
2100-Dec-19 18:30:00 (96.6%)
2100-Dec-19 23:30:00 (96.7%)
2100-Dec-20 05:00:00 (96.8%)
2100-Dec-20 10:00:00 (96.8%)
2100-Dec-20 15:00:00 (96.9%)
2100-Dec-20 20:00:00 (96.9%)
2100-Dec-21 01:00:00 (97%)
2100-Dec-21 06:00:00 (97.1%)
2100-Dec-21 11:00:00 (97.1%)
2100-Dec-21 16:00:00 (97.2%)
2100-Dec-21 21:00:00 (97.2%)
2100-Dec-22 02:30:00 (97.3%)
2100-Dec-22 07:30:00 (97.3%)
2100-Dec-22 12:30:00 (97.4%)
2100-Dec-22 17:30:00 (97.5%)
2100-Dec-22 22:30:00 (97.5%)
2100-Dec-23 03:30:00 (97.6%)
2100-Dec-23 08:30:00 (97.6%)
2100-Dec-23 13:30:00 (97.7%)
2100-Dec-23 18:30:00 (97.7%)
2100-Dec-23 23:30:00 (97.8%)
2100-Dec-24 05:00:00 (97.9%)
2100-Dec-24 10:00:00 (97.9%)
2100-Dec-24 15:00:00 (98%)
2100-Dec-24 20:00:00 (98%)
2100-Dec-25 01:00:00 (98.1%)
2100-Dec-25 06:00:00 (98.2%)
2100-Dec-25 11:00:00 (98.2%)
2100-Dec-25 16:00:00 (98.3%)
2100-Dec-25 21:00:00 (98.3%)
2100-Dec-26 02:30:00 (98.4%)
2100-Dec-26 07:30:00 (98.4%)
2100-Dec-26 12:30:00 (98.5%)
2100-Dec-26 17:30:00 (98.6%)
2100-Dec-26 22:30:00 (98.6%)
2100-Dec-27 03:30:00 (98.7%)
2100-Dec-27 08:30:00 (98.7%)
2100-Dec-27 14:00:00 (98.8%)
2100-Dec-27 19:00:00 (98.8%)
2100-Dec-28 00:00:00 (98.9%)
2100-Dec-28 05:00:00 (99%)
2100-Dec-28 10:00:00 (99%)
2100-Dec-28 15:00:00 (99.1%)
2100-Dec-28 20:00:00 (99.1%)
2100-Dec-29 01:00:00 (99.2%)
2100-Dec-29 06:30:00 (99.3%)
2100-Dec-29 11:30:00 (99.3%)
2100-Dec-29 16:30:00 (99.4%)
2100-Dec-29 21:30:00 (99.4%)
2100-Dec-30 02:30:00 (99.5%)
2100-Dec-30 07:30:00 (99.5%)
2100-Dec-30 12:30:00 (99.6%)
2100-Dec-30 18:00:00 (99.7%)
2100-Dec-30 23:00:00 (99.7%)
2100-Dec-31 04:00:00 (99.8%)
2100-Dec-31 09:00:00 (99.8%)
2100-Dec-31 14:00:00 (99.9%)
2100-Dec-31 19:00:00 (99.9%)
2100-Dec-31 23:30:00 (100%)
Finished Program: 2014-Jun-30 13:44:41.937055
Elapsed Time: 00:58:07.918186

