instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Jun-02 12:22:00 (41.9%)
2097-Jun-02 13:47:00 (42%)
2097-Jun-02 15:12:00 (42%)
2097-Jun-02 16:38:00 (42%)
2097-Jun-02 18:03:00 (42%)
2097-Jun-02 19:28:00 (42%)
2097-Jun-02 20:54:00 (42%)
2097-Jun-02 22:19:00 (42.1%)
2097-Jun-02 23:45:00 (42.1%)
2097-Jun-03 01:10:00 (42.1%)
2097-Jun-03 02:35:00 (42.1%)
2097-Jun-03 04:01:00 (42.1%)
2097-Jun-03 05:26:00 (42.1%)
2097-Jun-03 06:52:00 (42.2%)
2097-Jun-03 08:17:00 (42.2%)
2097-Jun-03 09:42:00 (42.2%)
2097-Jun-03 11:08:00 (42.2%)
2097-Jun-03 12:33:00 (42.2%)
2097-Jun-03 13:58:00 (42.2%)
2097-Jun-03 15:24:00 (42.3%)
2097-Jun-03 16:49:00 (42.3%)
2097-Jun-03 18:15:00 (42.3%)
2097-Jun-03 19:40:00 (42.3%)
2097-Jun-03 21:05:00 (42.3%)
2097-Jun-03 22:31:00 (42.3%)
2097-Jun-03 23:56:00 (42.3%)
2097-Jun-04 01:22:00 (42.4%)
2097-Jun-04 02:47:00 (42.4%)
2097-Jun-04 04:12:00 (42.4%)
2097-Jun-04 05:38:00 (42.4%)
2097-Jun-04 07:03:00 (42.4%)
2097-Jun-04 08:28:00 (42.4%)
2097-Jun-04 09:54:00 (42.5%)
2097-Jun-04 11:19:00 (42.5%)
2097-Jun-04 12:45:00 (42.5%)
2097-Jun-04 14:10:00 (42.5%)
2097-Jun-04 15:35:00 (42.5%)
2097-Jun-04 17:01:00 (42.5%)
2097-Jun-04 18:26:00 (42.6%)
2097-Jun-04 19:52:00 (42.6%)
2097-Jun-04 21:17:00 (42.6%)
2097-Jun-04 22:42:00 (42.6%)
2097-Jun-05 00:08:00 (42.6%)
2097-Jun-05 01:33:00 (42.6%)
2097-Jun-05 02:58:00 (42.7%)
2097-Jun-05 04:24:00 (42.7%)
2097-Jun-05 05:49:00 (42.7%)
2097-Jun-05 07:15:00 (42.7%)
2097-Jun-05 08:40:00 (42.7%)
2097-Jun-05 10:05:00 (42.7%)
2097-Jun-05 11:31:00 (42.8%)
2097-Jun-05 12:56:00 (42.8%)
2097-Jun-05 14:21:00 (42.8%)
2097-Jun-05 15:47:00 (42.8%)
2097-Jun-05 17:12:00 (42.8%)
2097-Jun-05 18:38:00 (42.8%)
2097-Jun-05 20:03:00 (42.9%)
2097-Jun-05 21:28:00 (42.9%)
2097-Jun-05 22:54:00 (42.9%)
2097-Jun-06 00:19:00 (42.9%)
2097-Jun-06 01:45:00 (42.9%)
2097-Jun-06 03:10:00 (42.9%)
2097-Jun-06 04:35:00 (42.9%)
2097-Jun-06 06:01:00 (43%)
2097-Jun-06 07:26:00 (43%)
2097-Jun-06 08:51:00 (43%)
2097-Jun-06 10:17:00 (43%)
2097-Jun-06 11:42:00 (43%)
2097-Jun-06 13:08:00 (43%)
2097-Jun-06 14:33:00 (43.1%)
2097-Jun-06 15:58:00 (43.1%)
2097-Jun-06 17:24:00 (43.1%)
2097-Jun-06 18:49:00 (43.1%)
2097-Jun-06 20:15:00 (43.1%)
2097-Jun-06 21:40:00 (43.1%)
2097-Jun-06 23:05:00 (43.2%)
2097-Jun-07 00:31:00 (43.2%)
2097-Jun-07 01:56:00 (43.2%)
2097-Jun-07 03:22:00 (43.2%)
2097-Jun-07 04:47:00 (43.2%)
2097-Jun-07 06:12:00 (43.2%)
2097-Jun-07 07:38:00 (43.3%)
2097-Jun-07 09:03:00 (43.3%)
2097-Jun-07 10:29:00 (43.3%)
2097-Jun-07 11:54:00 (43.3%)
2097-Jun-07 13:19:00 (43.3%)
2097-Jun-07 14:45:00 (43.3%)
2097-Jun-07 16:10:00 (43.4%)
2097-Jun-07 17:36:00 (43.4%)
2097-Jun-07 19:01:00 (43.4%)
2097-Jun-07 20:26:00 (43.4%)
2097-Jun-07 21:52:00 (43.4%)
2097-Jun-07 23:17:00 (43.4%)
2097-Jun-08 00:42:00 (43.5%)
2097-Jun-08 02:08:00 (43.5%)
2097-Jun-08 03:33:00 (43.5%)
2097-Jun-08 04:58:00 (43.5%)
2097-Jun-08 06:24:00 (43.5%)
2097-Jun-08 07:49:00 (43.5%)
2097-Jun-08 09:15:00 (43.5%)
2097-Jun-08 10:40:00 (43.6%)
2097-Jun-08 12:05:00 (43.6%)
2097-Jun-08 13:31:00 (43.6%)
2097-Jun-08 14:56:00 (43.6%)
2097-Jun-08 16:21:00 (43.6%)
2097-Jun-08 17:47:00 (43.6%)
2097-Jun-08 19:12:00 (43.7%)
2097-Jun-08 20:38:00 (43.7%)
2097-Jun-08 22:03:00 (43.7%)
2097-Jun-08 23:28:00 (43.7%)
2097-Jun-09 00:54:00 (43.7%)
2097-Jun-09 02:19:00 (43.7%)
2097-Jun-09 03:44:00 (43.8%)
2097-Jun-09 05:10:00 (43.8%)
2097-Jun-09 06:35:00 (43.8%)
2097-Jun-09 08:01:00 (43.8%)
2097-Jun-09 09:26:00 (43.8%)
2097-Jun-09 10:51:00 (43.8%)
2097-Jun-09 12:17:00 (43.9%)
2097-Jun-09 13:42:00 (43.9%)
2097-Jun-09 15:07:00 (43.9%)
2097-Jun-09 16:33:00 (43.9%)
2097-Jun-09 17:58:00 (43.9%)
2097-Jun-09 19:24:00 (43.9%)
2097-Jun-09 20:49:00 (44%)
2097-Jun-09 22:14:00 (44%)
2097-Jun-09 23:40:00 (44%)
2097-Jun-10 01:05:00 (44%)
2097-Jun-10 02:30:00 (44%)
2097-Jun-10 03:56:00 (44%)
2097-Jun-10 05:21:00 (44%)
2097-Jun-10 06:47:00 (44.1%)
2097-Jun-10 08:12:00 (44.1%)
2097-Jun-10 09:36:00 (44.1%)
2097-Jun-10 10:58:00 (44.1%)
2097-Jun-10 12:23:00 (44.1%)
2097-Jun-10 13:48:00 (44.1%)
2097-Jun-10 15:13:00 (44.2%)
2097-Jun-10 16:38:00 (44.2%)
2097-Jun-10 18:03:00 (44.2%)
2097-Jun-10 19:28:00 (44.2%)
2097-Jun-10 20:53:00 (44.2%)
2097-Jun-10 22:19:00 (44.2%)
2097-Jun-10 23:44:00 (44.3%)
2097-Jun-11 01:09:00 (44.3%)
2097-Jun-11 02:35:00 (44.3%)
2097-Jun-11 04:00:00 (44.3%)
2097-Jun-11 05:26:00 (44.3%)
2097-Jun-11 06:51:00 (44.3%)
2097-Jun-11 08:16:00 (44.4%)
2097-Jun-11 09:42:00 (44.4%)
2097-Jun-11 11:07:00 (44.4%)
2097-Jun-11 12:32:00 (44.4%)
2097-Jun-11 13:58:00 (44.4%)
2097-Jun-11 15:23:00 (44.4%)
2097-Jun-11 16:49:00 (44.5%)
2097-Jun-11 18:14:00 (44.5%)
2097-Jun-11 19:39:00 (44.5%)
2097-Jun-11 21:05:00 (44.5%)
2097-Jun-11 22:30:00 (44.5%)
2097-Jun-11 23:55:00 (44.5%)
2097-Jun-12 01:21:00 (44.6%)
2097-Jun-12 02:46:00 (44.6%)
2097-Jun-12 04:12:00 (44.6%)
2097-Jun-12 05:37:00 (44.6%)
2097-Jun-12 07:02:00 (44.6%)
2097-Jun-12 08:28:00 (44.6%)
2097-Jun-12 09:53:00 (44.6%)
2097-Jun-12 11:18:00 (44.7%)
2097-Jun-12 12:44:00 (44.7%)
2097-Jun-12 14:09:00 (44.7%)
2097-Jun-12 15:35:00 (44.7%)
2097-Jun-12 17:00:00 (44.7%)
2097-Jun-12 18:25:00 (44.7%)
2097-Jun-12 19:51:00 (44.8%)
2097-Jun-12 21:16:00 (44.8%)
2097-Jun-12 22:42:00 (44.8%)
2097-Jun-13 00:07:00 (44.8%)
2097-Jun-13 01:32:00 (44.8%)
2097-Jun-13 02:58:00 (44.8%)
2097-Jun-13 04:23:00 (44.9%)
2097-Jun-13 05:49:00 (44.9%)
2097-Jun-13 07:14:00 (44.9%)
2097-Jun-13 08:39:00 (44.9%)
2097-Jun-13 10:05:00 (44.9%)
2097-Jun-13 11:30:00 (44.9%)
2097-Jun-13 12:55:00 (45%)
2097-Jun-13 14:21:00 (45%)
2097-Jun-13 15:46:00 (45%)
2097-Jun-13 17:12:00 (45%)
2097-Jun-13 18:37:00 (45%)
2097-Jun-13 20:02:00 (45%)
2097-Jun-13 21:28:00 (45.1%)
2097-Jun-13 22:53:00 (45.1%)
2097-Jun-14 00:18:00 (45.1%)
2097-Jun-14 01:44:00 (45.1%)
2097-Jun-14 03:09:00 (45.1%)
2097-Jun-14 04:35:00 (45.1%)
2097-Jun-14 06:00:00 (45.2%)
2097-Jun-14 07:25:00 (45.2%)
2097-Jun-14 08:51:00 (45.2%)
2097-Jun-14 10:16:00 (45.2%)
2097-Jun-14 11:42:00 (45.2%)
2097-Jun-14 13:07:00 (45.2%)
2097-Jun-14 14:32:00 (45.2%)
2097-Jun-14 15:58:00 (45.3%)
2097-Jun-14 17:23:00 (45.3%)
2097-Jun-14 18:49:00 (45.3%)
2097-Jun-14 20:14:00 (45.3%)
2097-Jun-14 21:39:00 (45.3%)
2097-Jun-14 23:05:00 (45.3%)
2097-Jun-15 00:30:00 (45.4%)
2097-Jun-15 01:55:00 (45.4%)
2097-Jun-15 03:21:00 (45.4%)
2097-Jun-15 04:46:00 (45.4%)
2097-Jun-15 06:12:00 (45.4%)
2097-Jun-15 07:37:00 (45.4%)
2097-Jun-15 09:02:00 (45.5%)
2097-Jun-15 10:28:00 (45.5%)
2097-Jun-15 11:53:00 (45.5%)
2097-Jun-15 13:19:00 (45.5%)
2097-Jun-15 14:44:00 (45.5%)
2097-Jun-15 16:09:00 (45.5%)
2097-Jun-15 17:35:00 (45.6%)
2097-Jun-15 19:00:00 (45.6%)
2097-Jun-15 20:25:00 (45.6%)
2097-Jun-15 21:51:00 (45.6%)
2097-Jun-15 23:16:00 (45.6%)
2097-Jun-16 00:41:00 (45.6%)
2097-Jun-16 02:07:00 (45.7%)
2097-Jun-16 03:32:00 (45.7%)
2097-Jun-16 04:58:00 (45.7%)
2097-Jun-16 06:23:00 (45.7%)
2097-Jun-16 07:48:00 (45.7%)
2097-Jun-16 09:14:00 (45.7%)
2097-Jun-16 10:39:00 (45.7%)
2097-Jun-16 12:05:00 (45.8%)
2097-Jun-16 13:30:00 (45.8%)
2097-Jun-16 14:55:00 (45.8%)
2097-Jun-16 16:21:00 (45.8%)
2097-Jun-16 17:46:00 (45.8%)
2097-Jun-16 19:11:00 (45.8%)
2097-Jun-16 20:37:00 (45.9%)
2097-Jun-16 22:02:00 (45.9%)
2097-Jun-16 23:28:00 (45.9%)
2097-Jun-17 00:53:00 (45.9%)
2097-Jun-17 02:18:00 (45.9%)
2097-Jun-17 03:44:00 (45.9%)
2097-Jun-17 05:09:00 (46%)
2097-Jun-17 06:35:00 (46%)
2097-Jun-17 08:00:00 (46%)
2097-Jun-17 09:25:00 (46%)
2097-Jun-17 10:51:00 (46%)
2097-Jun-17 12:16:00 (46%)
2097-Jun-17 13:42:00 (46.1%)
2097-Jun-17 15:07:00 (46.1%)
2097-Jun-17 16:32:00 (46.1%)
2097-Jun-17 17:58:00 (46.1%)
2097-Jun-17 19:23:00 (46.1%)
2097-Jun-17 20:49:00 (46.1%)
2097-Jun-17 22:14:00 (46.2%)
2097-Jun-17 23:39:00 (46.2%)
2097-Jun-18 01:05:00 (46.2%)
2097-Jun-18 02:30:00 (46.2%)
2097-Jun-18 03:55:00 (46.2%)
2097-Jun-18 05:21:00 (46.2%)
2097-Jun-18 06:46:00 (46.3%)
2097-Jun-18 08:12:00 (46.3%)
2097-Jun-18 09:37:00 (46.3%)
2097-Jun-18 11:02:00 (46.3%)
2097-Jun-18 12:28:00 (46.3%)
2097-Jun-18 13:53:00 (46.3%)
2097-Jun-18 15:19:00 (46.3%)
2097-Jun-18 16:44:00 (46.4%)
2097-Jun-18 18:09:00 (46.4%)
2097-Jun-18 19:35:00 (46.4%)
2097-Jun-18 21:00:00 (46.4%)
2097-Jun-18 22:25:00 (46.4%)
2097-Jun-18 23:51:00 (46.4%)
2097-Jun-19 01:16:00 (46.5%)
2097-Jun-19 02:42:00 (46.5%)
2097-Jun-19 04:07:00 (46.5%)
2097-Jun-19 05:32:00 (46.5%)
2097-Jun-19 06:58:00 (46.5%)
2097-Jun-19 08:23:00 (46.5%)
2097-Jun-19 09:49:00 (46.6%)
2097-Jun-19 11:14:00 (46.6%)
2097-Jun-19 12:39:00 (46.6%)
2097-Jun-19 14:05:00 (46.6%)
2097-Jun-19 15:30:00 (46.6%)
2097-Jun-19 16:56:00 (46.6%)
2097-Jun-19 18:21:00 (46.7%)
2097-Jun-19 19:46:00 (46.7%)
2097-Jun-19 21:12:00 (46.7%)
2097-Jun-19 22:37:00 (46.7%)
2097-Jun-20 00:03:00 (46.7%)
2097-Jun-20 01:28:00 (46.7%)
2097-Jun-20 02:53:00 (46.8%)
2097-Jun-20 04:19:00 (46.8%)
2097-Jun-20 05:44:00 (46.8%)
2097-Jun-20 07:10:00 (46.8%)
2097-Jun-20 08:35:00 (46.8%)
2097-Jun-20 10:00:00 (46.8%)
2097-Jun-20 11:26:00 (46.9%)
2097-Jun-20 12:51:00 (46.9%)
2097-Jun-20 14:17:00 (46.9%)
2097-Jun-20 15:42:00 (46.9%)
2097-Jun-20 17:08:00 (46.9%)
2097-Jun-20 18:33:00 (46.9%)
2097-Jun-20 19:58:00 (46.9%)
2097-Jun-20 21:24:00 (47%)
2097-Jun-20 22:49:00 (47%)
2097-Jun-21 00:15:00 (47%)
2097-Jun-21 01:40:00 (47%)
2097-Jun-21 03:05:00 (47%)
2097-Jun-21 04:31:00 (47%)
2097-Jun-21 05:56:00 (47.1%)
2097-Jun-21 07:22:00 (47.1%)
2097-Jun-21 08:47:00 (47.1%)
2097-Jun-21 10:12:00 (47.1%)
2097-Jun-21 11:38:00 (47.1%)
2097-Jun-21 13:03:00 (47.1%)
2097-Jun-21 14:28:00 (47.2%)
2097-Jun-21 15:54:00 (47.2%)
2097-Jun-21 17:19:00 (47.2%)
2097-Jun-21 18:45:00 (47.2%)
2097-Jun-21 20:10:00 (47.2%)
2097-Jun-21 21:35:00 (47.2%)
2097-Jun-21 23:01:00 (47.3%)
2097-Jun-22 00:26:00 (47.3%)
2097-Jun-22 01:52:00 (47.3%)
2097-Jun-22 03:17:00 (47.3%)
2097-Jun-22 04:42:00 (47.3%)
2097-Jun-22 06:08:00 (47.3%)
2097-Jun-22 07:33:00 (47.4%)
2097-Jun-22 08:59:00 (47.4%)
2097-Jun-22 10:24:00 (47.4%)
2097-Jun-22 11:49:00 (47.4%)
2097-Jun-22 13:15:00 (47.4%)
2097-Jun-22 14:40:00 (47.4%)
2097-Jun-22 16:06:00 (47.5%)
2097-Jun-22 17:31:00 (47.5%)
2097-Jun-22 18:56:00 (47.5%)
2097-Jun-22 20:22:00 (47.5%)
2097-Jun-22 21:47:00 (47.5%)
2097-Jun-22 23:13:00 (47.5%)
2097-Jun-23 00:38:00 (47.5%)
2097-Jun-23 02:03:00 (47.6%)
2097-Jun-23 03:29:00 (47.6%)
2097-Jun-23 04:54:00 (47.6%)
2097-Jun-23 06:20:00 (47.6%)
2097-Jun-23 07:45:00 (47.6%)
2097-Jun-23 09:10:00 (47.6%)
2097-Jun-23 10:36:00 (47.7%)
2097-Jun-23 12:01:00 (47.7%)
2097-Jun-23 13:27:00 (47.7%)
2097-Jun-23 14:52:00 (47.7%)
2097-Jun-23 16:17:00 (47.7%)
2097-Jun-23 17:43:00 (47.7%)
2097-Jun-23 19:08:00 (47.8%)
2097-Jun-23 20:34:00 (47.8%)
2097-Jun-23 21:59:00 (47.8%)
2097-Jun-23 23:24:00 (47.8%)
2097-Jun-24 00:50:00 (47.8%)
2097-Jun-24 02:15:00 (47.8%)
2097-Jun-24 03:40:00 (47.9%)
2097-Jun-24 05:06:00 (47.9%)
2097-Jun-24 06:31:00 (47.9%)
2097-Jun-24 07:57:00 (47.9%)
2097-Jun-24 09:22:00 (47.9%)
2097-Jun-24 10:47:00 (47.9%)
2097-Jun-24 12:13:00 (48%)
2097-Jun-24 13:38:00 (48%)
2097-Jun-24 15:04:00 (48%)
2097-Jun-24 16:29:00 (48%)
2097-Jun-24 17:54:00 (48%)
2097-Jun-24 19:20:00 (48%)
2097-Jun-24 20:45:00 (48.1%)
2097-Jun-24 22:11:00 (48.1%)
2097-Jun-24 23:36:00 (48.1%)
2097-Jun-25 01:01:00 (48.1%)
2097-Jun-25 02:27:00 (48.1%)
2097-Jun-25 03:52:00 (48.1%)
2097-Jun-25 05:18:00 (48.1%)
2097-Jun-25 06:43:00 (48.2%)
2097-Jun-25 08:08:00 (48.2%)
2097-Jun-25 09:34:00 (48.2%)
2097-Jun-25 10:59:00 (48.2%)
2097-Jun-25 12:25:00 (48.2%)
2097-Jun-25 13:50:00 (48.2%)
2097-Jun-25 15:15:00 (48.3%)
2097-Jun-25 16:41:00 (48.3%)
2097-Jun-25 18:06:00 (48.3%)
2097-Jun-25 19:32:00 (48.3%)
2097-Jun-25 20:57:00 (48.3%)
2097-Jun-25 22:22:00 (48.3%)
2097-Jun-25 23:48:00 (48.4%)
2097-Jun-26 01:13:00 (48.4%)
2097-Jun-26 02:39:00 (48.4%)
2097-Jun-26 04:04:00 (48.4%)
2097-Jun-26 05:29:00 (48.4%)
2097-Jun-26 06:55:00 (48.4%)
2097-Jun-26 08:20:00 (48.5%)
2097-Jun-26 09:46:00 (48.5%)
2097-Jun-26 11:11:00 (48.5%)
2097-Jun-26 12:36:00 (48.5%)
2097-Jun-26 14:02:00 (48.5%)
2097-Jun-26 15:27:00 (48.5%)
2097-Jun-26 16:53:00 (48.6%)
2097-Jun-26 18:18:00 (48.6%)
2097-Jun-26 19:43:00 (48.6%)
2097-Jun-26 21:09:00 (48.6%)
2097-Jun-26 22:34:00 (48.6%)
2097-Jun-27 00:00:00 (48.6%)
2097-Jun-27 01:25:00 (48.7%)
2097-Jun-27 02:50:00 (48.7%)
2097-Jun-27 04:16:00 (48.7%)
2097-Jun-27 05:41:00 (48.7%)
2097-Jun-27 07:07:00 (48.7%)
2097-Jun-27 08:32:00 (48.7%)
2097-Jun-27 09:57:00 (48.7%)
2097-Jun-27 11:23:00 (48.8%)
2097-Jun-27 12:48:00 (48.8%)
2097-Jun-27 14:14:00 (48.8%)
2097-Jun-27 15:39:00 (48.8%)
2097-Jun-27 17:04:00 (48.8%)
2097-Jun-27 18:30:00 (48.8%)
2097-Jun-27 19:55:00 (48.9%)
2097-Jun-27 21:21:00 (48.9%)
2097-Jun-27 22:46:00 (48.9%)
2097-Jun-28 00:11:00 (48.9%)
2097-Jun-28 01:37:00 (48.9%)
2097-Jun-28 03:02:00 (48.9%)
2097-Jun-28 04:28:00 (49%)
2097-Jun-28 05:53:00 (49%)
2097-Jun-28 07:18:00 (49%)
2097-Jun-28 08:44:00 (49%)
2097-Jun-28 10:09:00 (49%)
2097-Jun-28 11:35:00 (49%)
2097-Jun-28 13:00:00 (49.1%)
2097-Jun-28 14:25:00 (49.1%)
2097-Jun-28 15:51:00 (49.1%)
2097-Jun-28 17:16:00 (49.1%)
2097-Jun-28 18:42:00 (49.1%)
2097-Jun-28 20:07:00 (49.1%)
2097-Jun-28 21:32:00 (49.2%)
2097-Jun-28 22:58:00 (49.2%)
2097-Jun-29 00:23:00 (49.2%)
2097-Jun-29 01:49:00 (49.2%)
2097-Jun-29 03:14:00 (49.2%)
2097-Jun-29 04:39:00 (49.2%)
2097-Jun-29 06:05:00 (49.2%)
2097-Jun-29 07:30:00 (49.3%)
2097-Jun-29 08:55:00 (49.3%)
2097-Jun-29 10:21:00 (49.3%)
2097-Jun-29 11:46:00 (49.3%)
2097-Jun-29 13:12:00 (49.3%)
2097-Jun-29 14:37:00 (49.3%)
2097-Jun-29 16:02:00 (49.4%)
2097-Jun-29 17:28:00 (49.4%)
2097-Jun-29 18:53:00 (49.4%)
2097-Jun-29 20:19:00 (49.4%)
2097-Jun-29 21:44:00 (49.4%)
2097-Jun-29 23:09:00 (49.4%)
2097-Jun-30 00:35:00 (49.5%)
2097-Jun-30 02:00:00 (49.5%)
2097-Jun-30 03:26:00 (49.5%)
2097-Jun-30 04:51:00 (49.5%)
2097-Jun-30 06:16:00 (49.5%)
2097-Jun-30 07:42:00 (49.5%)
2097-Jun-30 09:07:00 (49.6%)
2097-Jun-30 10:33:00 (49.6%)
2097-Jun-30 11:58:00 (49.6%)
2097-Jun-30 13:23:00 (49.6%)
2097-Jun-30 14:49:00 (49.6%)
2097-Jun-30 16:14:00 (49.6%)
2097-Jun-30 17:40:00 (49.7%)
2097-Jun-30 19:05:00 (49.7%)
2097-Jun-30 20:30:00 (49.7%)
2097-Jun-30 21:56:00 (49.7%)
2097-Jun-30 23:21:00 (49.7%)
2097-Jul-01 00:47:00 (49.7%)
2097-Jul-01 02:12:00 (49.8%)
2097-Jul-01 03:37:00 (49.8%)
2097-Jul-01 05:03:00 (49.8%)
2097-Jul-01 06:28:00 (49.8%)
2097-Jul-01 07:54:00 (49.8%)
2097-Jul-01 09:19:00 (49.8%)
2097-Jul-01 10:44:00 (49.8%)
2097-Jul-01 12:10:00 (49.9%)
2097-Jul-01 13:35:00 (49.9%)
2097-Jul-01 15:01:00 (49.9%)
2097-Jul-01 16:26:00 (49.9%)
2097-Jul-01 17:51:00 (49.9%)
2097-Jul-01 19:17:00 (49.9%)
2097-Jul-01 20:42:00 (50%)
2097-Jul-01 22:08:00 (50%)
2097-Jul-01 23:33:00 (50%)
2097-Jul-02 00:58:00 (50%)
2097-Jul-02 02:24:00 (50%)
2097-Jul-02 03:49:00 (50%)
2097-Jul-02 05:14:00 (50.1%)
2097-Jul-02 06:40:00 (50.1%)
2097-Jul-02 08:05:00 (50.1%)
2097-Jul-02 09:31:00 (50.1%)
2097-Jul-02 10:56:00 (50.1%)
2097-Jul-02 12:21:00 (50.1%)
2097-Jul-02 13:47:00 (50.2%)
2097-Jul-02 15:12:00 (50.2%)
2097-Jul-02 16:38:00 (50.2%)
2097-Jul-02 18:03:00 (50.2%)
2097-Jul-02 19:28:00 (50.2%)
2097-Jul-02 20:54:00 (50.2%)
2097-Jul-02 22:19:00 (50.3%)
2097-Jul-02 23:45:00 (50.3%)
2097-Jul-03 01:10:00 (50.3%)
2097-Jul-03 02:35:00 (50.3%)
2097-Jul-03 04:01:00 (50.3%)
2097-Jul-03 05:26:00 (50.3%)
2097-Jul-03 06:51:00 (50.4%)
2097-Jul-03 08:17:00 (50.4%)
2097-Jul-03 09:42:00 (50.4%)
2097-Jul-03 11:08:00 (50.4%)
2097-Jul-03 12:33:00 (50.4%)
2097-Jul-03 13:58:00 (50.4%)
2097-Jul-03 15:24:00 (50.4%)
2097-Jul-03 16:49:00 (50.5%)
2097-Jul-03 18:15:00 (50.5%)
2097-Jul-03 19:40:00 (50.5%)
2097-Jul-03 21:05:00 (50.5%)
2097-Jul-03 22:31:00 (50.5%)
2097-Jul-03 23:56:00 (50.5%)
2097-Jul-04 01:22:00 (50.6%)
2097-Jul-04 02:47:00 (50.6%)
2097-Jul-04 04:12:00 (50.6%)
2097-Jul-04 05:38:00 (50.6%)
2097-Jul-04 07:03:00 (50.6%)
2097-Jul-04 08:29:00 (50.6%)
2097-Jul-04 09:54:00 (50.7%)
2097-Jul-04 11:19:00 (50.7%)
2097-Jul-04 12:45:00 (50.7%)
2097-Jul-04 14:10:00 (50.7%)
2097-Jul-04 15:36:00 (50.7%)
2097-Jul-04 17:01:00 (50.7%)
2097-Jul-04 18:26:00 (50.8%)
2097-Jul-04 19:52:00 (50.8%)
2097-Jul-04 21:17:00 (50.8%)
2097-Jul-04 22:43:00 (50.8%)
2097-Jul-05 00:08:00 (50.8%)
2097-Jul-05 01:33:00 (50.8%)
2097-Jul-05 02:59:00 (50.9%)
2097-Jul-05 04:24:00 (50.9%)
2097-Jul-05 05:50:00 (50.9%)
2097-Jul-05 07:15:00 (50.9%)
2097-Jul-05 08:40:00 (50.9%)
2097-Jul-05 10:06:00 (50.9%)
2097-Jul-05 11:31:00 (51%)
2097-Jul-05 12:57:00 (51%)
2097-Jul-05 14:22:00 (51%)
2097-Jul-05 15:47:00 (51%)
2097-Jul-05 17:13:00 (51%)
2097-Jul-05 18:38:00 (51%)
2097-Jul-05 20:04:00 (51%)
2097-Jul-05 21:29:00 (51.1%)
2097-Jul-05 22:54:00 (51.1%)
2097-Jul-06 00:20:00 (51.1%)
2097-Jul-06 01:45:00 (51.1%)
2097-Jul-06 03:10:00 (51.1%)
2097-Jul-06 04:36:00 (51.1%)
2097-Jul-06 06:01:00 (51.2%)
2097-Jul-06 07:27:00 (51.2%)
2097-Jul-06 08:52:00 (51.2%)
2097-Jul-06 10:17:00 (51.2%)
2097-Jul-06 11:43:00 (51.2%)
2097-Jul-06 13:08:00 (51.2%)
2097-Jul-06 14:34:00 (51.3%)
2097-Jul-06 15:59:00 (51.3%)
2097-Jul-06 17:24:00 (51.3%)
2097-Jul-06 18:50:00 (51.3%)
2097-Jul-06 20:15:00 (51.3%)
2097-Jul-06 21:41:00 (51.3%)
2097-Jul-06 23:06:00 (51.4%)
2097-Jul-07 00:31:00 (51.4%)
2097-Jul-07 01:57:00 (51.4%)
2097-Jul-07 03:22:00 (51.4%)
2097-Jul-07 04:48:00 (51.4%)
2097-Jul-07 06:13:00 (51.4%)
2097-Jul-07 07:38:00 (51.5%)
2097-Jul-07 09:04:00 (51.5%)
2097-Jul-07 10:29:00 (51.5%)
2097-Jul-07 11:54:00 (51.5%)
2097-Jul-07 13:20:00 (51.5%)
2097-Jul-07 14:45:00 (51.5%)
2097-Jul-07 16:11:00 (51.6%)
2097-Jul-07 17:36:00 (51.6%)
2097-Jul-07 19:01:00 (51.6%)
2097-Jul-07 20:27:00 (51.6%)
2097-Jul-07 21:52:00 (51.6%)
2097-Jul-07 23:18:00 (51.6%)
2097-Jul-08 00:43:00 (51.6%)
2097-Jul-08 02:08:00 (51.7%)
2097-Jul-08 03:34:00 (51.7%)
2097-Jul-08 04:59:00 (51.7%)
2097-Jul-08 06:25:00 (51.7%)
2097-Jul-08 07:50:00 (51.7%)
2097-Jul-08 09:15:00 (51.7%)
2097-Jul-08 10:41:00 (51.8%)
2097-Jul-08 12:06:00 (51.8%)
2097-Jul-08 13:32:00 (51.8%)
2097-Jul-08 14:57:00 (51.8%)
2097-Jul-08 16:22:00 (51.8%)
2097-Jul-08 17:48:00 (51.8%)
2097-Jul-08 19:13:00 (51.9%)
2097-Jul-08 20:39:00 (51.9%)
2097-Jul-08 22:04:00 (51.9%)
2097-Jul-08 23:29:00 (51.9%)
2097-Jul-09 00:55:00 (51.9%)
2097-Jul-09 02:20:00 (51.9%)
2097-Jul-09 03:46:00 (52%)
2097-Jul-09 05:11:00 (52%)
2097-Jul-09 06:36:00 (52%)
2097-Jul-09 08:02:00 (52%)
2097-Jul-09 09:27:00 (52%)
2097-Jul-09 10:53:00 (52%)
2097-Jul-09 12:18:00 (52.1%)
2097-Jul-09 13:43:00 (52.1%)
2097-Jul-09 15:09:00 (52.1%)
2097-Jul-09 16:34:00 (52.1%)
2097-Jul-09 18:00:00 (52.1%)
2097-Jul-09 19:25:00 (52.1%)
2097-Jul-09 20:50:00 (52.1%)
2097-Jul-09 22:16:00 (52.2%)
2097-Jul-09 23:41:00 (52.2%)
2097-Jul-10 01:06:00 (52.2%)
2097-Jul-10 02:32:00 (52.2%)
2097-Jul-10 03:57:00 (52.2%)
